Date,Gas Production
2/25/2015,1340.39094
2/26/2015,2644.82
2/27/2015,2695
2/28/2015,2690
3/1/2015,2542.42
3/2/2015,2372.478
3/3/2015,1645.5
3/4/2015,1281.618
3/5/2015,2705.005
3/6/2015,3063.372
3/7/2015,3168.353
3/8/2015,3235.121
3/9/2015,3236.4679
3/10/2015,3238.01
3/11/2015,3234.4975
3/12/2015,3230.2473
3/13/2015,3225.1958
3/14/2015,3222.4492
3/15/2015,3218.0178
3/16/2015,3214.635
3/17/2015,2689.949
3/18/2015,2696.1865
3/19/2015,3030.38
3/20/2015,2981.09
3/21/2015,2926.79
3/22/2015,2844.029
3/23/2015,2981.83
3/24/2015,2942.78
3/25/2015,2879.36
3/26/2015,2680.89
3/27/2015,2119.36
3/28/2015,3277.017
3/29/2015,3115.6
3/30/2015,3075.012
3/31/2015,3036.946
4/1/2015,2386.65
4/2/2015,3062.1987
4/3/2015,2917.0535
4/4/2015,2840.7928
4/5/2015,2827.444
4/6/2015,2855.7101
4/7/2015,2988.068
4/8/2015,3023.7873
4/9/2015,3011.2541
4/10/2015,2968.3268
4/11/2015,3226.54318
4/12/2015,3266.414
4/13/2015,3223.078
4/14/2015,3284.801
4/15/2015,3371.789
4/16/2015,3400.97
4/17/2015,3435.877
4/18/2015,3015.23239
4/19/2015,2556.899
4/20/2015,2462.453
4/21/2015,2442.06
4/22/2015,2407.373
4/23/2015,2436.082
4/24/2015,2569.744
4/25/2015,2527.4579
4/26/2015,2417.09908
4/27/2015,2397.41463
4/28/2015,2425.7681
4/29/2015,2383.74979
4/30/2015,2402.907
5/1/2015,2454.38763
5/2/2015,2398.888
5/3/2015,2432.119
5/4/2015,2222.232
5/5/2015,2540.4366
5/6/2015,2447.9174
5/7/2015,2460.4635
5/8/2015,2578.053
5/9/2015,2869.9265
5/10/2015,2803.924
5/11/2015,2704.846
5/12/2015,2711.719
5/13/2015,2678.068
5/14/2015,2662.5102
5/15/2015,2676.067
5/16/2015,2621.271
5/17/2015,2422.881
5/18/2015,2314.312
5/19/2015,1747.324
5/20/2015,1771.091
5/21/2015,1763.017
5/22/2015,1759.035
5/23/2015,1737.701
5/24/2015,1717.162
5/25/2015,1722.281
5/26/2015,1726.769
5/27/2015,1719.705
5/28/2015,1714.382
5/29/2015,1710.172
5/30/2015,1672.51
5/31/2015,1602.125
6/1/2015,1594.065
6/2/2015,1637.779
6/3/2015,1562.936
6/4/2015,1373.225
6/5/2015,1329.397
6/6/2015,1392.153
6/7/2015,1381.107
6/8/2015,1378.947
6/9/2015,1384.743
6/10/2015,1304.22
6/11/2015,1430.426
6/12/2015,944.3942
6/13/2015,389.0345
6/14/2015,1192.4354
6/15/2015,1198.151
6/16/2015,1213.053
6/17/2015,1206.742
6/18/2015,1215.6685
6/19/2015,1067.625
6/20/2015,945.2945
6/21/2015,937.5222
6/22/2015,913.3344
6/23/2015,903.6241
6/24/2015,796.9443
6/25/2015,959.6497
6/26/2015,956.9504
6/27/2015,940.32
6/28/2015,919.3503
6/29/2015,888.8817
6/30/2015,957.5914
7/1/2015,947.3743
7/2/2015,946.9557
7/3/2015,924.04
7/4/2015,924.6191
7/5/2015,921.8045
7/6/2015,945.0546
7/7/2015,944.42709
7/8/2015,932.6623
7/9/2015,939.3715
7/10/2015,944.5464
7/11/2015,952.9543
7/12/2015,929.7311
7/13/2015,911.3793
7/14/2015,901.4559
7/15/2015,935.9885
7/16/2015,931.2806
7/17/2015,948.6622
7/18/2015,963.59117
7/19/2015,919.9196
7/20/2015,878.0419
7/21/2015,949.9921
7/22/2015,947.3613
7/23/2015,937.8914
7/24/2015,917.3179
7/25/2015,955.1749
7/26/2015,961.6783
7/27/2015,956.3522
7/28/2015,945.1789
7/29/2015,944.13132
7/30/2015,941.5723
7/31/2015,948.129
8/1/2015,914.674
8/2/2015,910.1907
8/3/2015,956.8398
8/4/2015,944.952
8/5/2015,960.676
8/6/2015,957.813
8/7/2015,956.2801
8/8/2015,621.5778
8/9/2015,954.4626
8/10/2015,957.0186
8/11/2015,948.4684
8/12/2015,930.2942
8/13/2015,912.5832
8/14/2015,941.9448
8/15/2015,945.2346
8/16/2015,942.3287
8/17/2015,950.6289
8/18/2015,929.1479
8/19/2015,933.2228
8/20/2015,949.4333
8/21/2015,954.2469
8/22/2015,957.5311
8/23/2015,944.3694
8/24/2015,854.3694
8/25/2015,937.4959
8/26/2015,917.2609
8/27/2015,917.8317
8/28/2015,964.4993
8/29/2015,979.8779
8/30/2015,955.7249
8/31/2015,978.2577
9/1/2015,979.3429
9/2/2015,979.6527
9/3/2015,982.2739
9/4/2015,974.2814
9/5/2015,983.9487
9/6/2015,984.5724
9/7/2015,985.1855
9/8/2015,986.555
9/9/2015,988.2717
9/10/2015,982.50565
9/11/2015,968.7894
9/12/2015,974.5356
9/13/2015,967.6579
9/14/2015,944.9588
9/15/2015,971.8831
9/16/2015,982.1774
9/17/2015,983.9786
9/18/2015,979.5419
9/19/2015,944.2121
9/20/2015,971.4528
9/21/2015,973.0172
9/22/2015,964.0666
9/23/2015,976.7868
9/24/2015,974.4443
9/25/2015,976.5344
9/26/2015,971.6314
9/27/2015,978.0292
9/28/2015,978.1141
9/29/2015,976.9368
9/30/2015,976.5509
10/1/2015,977.8373
10/2/2015,972.5211
10/3/2015,970.1257
10/4/2015,982.1554
10/5/2015,977.3391
10/6/2015,977.937
10/7/2015,979.1443
10/8/2015,975.6917
10/9/2015,975.4424
10/10/2015,974.6547
10/11/2015,971.391
10/12/2015,971.1342
10/13/2015,979.1456
10/14/2015,979.9352
10/15/2015,976.4887
10/16/2015,978.0857
10/17/2015,977.1611
10/18/2015,965.9993
10/19/2015,971.3571
10/20/2015,968.6024
10/21/2015,968.4613
10/22/2015,971.3746
10/23/2015,975.7211
10/24/2015,978.4349
10/25/2015,970.5208
10/26/2015,974.2131
10/27/2015,976.3254
10/28/2015,974.3287
10/29/2015,971.6687
10/30/2015,971.915
10/31/2015,970.13
11/1/2015,973.89
11/2/2015,971.8964
11/3/2015,971.611
11/4/2015,977.9475
11/5/2015,967.3344
11/6/2015,978.3591
11/7/2015,929.2766
11/8/2015,969.0588
11/9/2015,968.5169
11/10/2015,967.0688
11/11/2015,965.5209
11/12/2015,975.3928
11/13/2015,973.269
11/14/2015,964.7026
11/15/2015,956.9875
11/16/2015,954.1239
11/17/2015,954.5008
11/18/2015,967.6166
11/19/2015,969.0978
11/20/2015,944.1108
11/21/2015,944.6879
11/22/2015,957.8927
11/23/2015,955.773
11/24/2015,955.2079
11/25/2015,952.7086
11/26/2015,954.18288
11/27/2015,959.0377
11/28/2015,950.898
11/29/2015,946.5791
11/30/2015,935.304
12/1/2015,926.8004
12/2/2015,1139.093
12/3/2015,1338.765
12/4/2015,1331.892387
12/5/2015,1361.698
12/6/2015,1364.007
12/7/2015,1359.36
12/8/2015,1360.265
12/9/2015,1342.589
12/10/2015,1326.567
12/11/2015,1352.758
12/12/2015,1352.7
12/13/2015,1353.311
12/14/2015,1342.099
12/15/2015,1347.577
12/16/2015,1361.146
12/17/2015,1767.107
12/18/2015,1917.12
12/19/2015,1907.718
12/20/2015,1899.698
12/21/2015,1891.318
12/22/2015,1881.512
12/23/2015,1869.255
12/24/2015,1857.16
12/25/2015,1844.823
12/26/2015,1835.253
12/27/2015,1828.736
12/28/2015,1818.476
12/29/2015,1787.356
12/30/2015,1788.643
12/31/2015,1776.878
1/1/2016,1743.088
1/2/2016,1718.55
1/3/2016,1768.42
1/4/2016,1769.375
1/5/2016,1759.491
1/6/2016,1778.419
1/7/2016,1761.20117
1/8/2016,1745.72543
1/9/2016,1686.38757
1/10/2016,1656.2416
1/11/2016,1684.02575
1/12/2016,1715.227
1/13/2016,1707.731
1/14/2016,1703.463
1/15/2016,1694.067
1/16/2016,1683.807
1/17/2016,1673.925
1/18/2016,1664.625
1/19/2016,1656.36
1/20/2016,1652.045
1/21/2016,1640.244
1/22/2016,1631.61944
1/23/2016,1624.40732
1/24/2016,1615.841
1/25/2016,1607.273
1/26/2016,1601.695
1/27/2016,1594.817
1/28/2016,1587.206
1/29/2016,1579.432
1/30/2016,1573.066
1/31/2016,1657.776
2/1/2016,1813.97
2/2/2016,1679.206
2/3/2016,1667.144
2/4/2016,1652.797
2/5/2016,1642.266
2/6/2016,1630.984
2/7/2016,1613.321
2/8/2016,1599.896
2/9/2016,1597.124
2/10/2016,1590.332
2/11/2016,1578.162
2/12/2016,1561.702
2/13/2016,1536.002
2/14/2016,1554.257
2/15/2016,1489.388
2/16/2016,1548.137
2/17/2016,1543.01
2/18/2016,1532.593
2/19/2016,1539.103
2/20/2016,1528.306
2/21/2016,1516.973
2/22/2016,1519.317
2/23/2016,1537.001
2/24/2016,1541.48982
2/25/2016,1542.009
2/26/2016,1544.811
2/27/2016,1544.566
2/28/2016,1537.749
2/29/2016,1528.444
3/1/2016,1645.544
3/2/2016,1659.617
3/3/2016,1647.837
3/4/2016,1638.217
3/5/2016,1640.179
3/6/2016,1623.646
3/7/2016,1602.493
3/8/2016,1589.611
3/9/2016,1580.072
3/10/2016,1565.751
3/11/2016,1548.826
3/12/2016,1535.683
3/13/2016,1512.828
3/14/2016,1460.39
3/15/2016,1541.146
3/16/2016,1540.06
3/17/2016,1529.737
3/18/2016,1526.189
3/19/2016,554.2993
3/20/2016,1854.765
3/21/2016,1818.257
3/22/2016,1792.991
3/23/2016,1780.269
3/24/2016,1748.924
3/25/2016,1753.18
3/26/2016,1680.907
3/27/2016,1682.715
3/28/2016,1702.268
3/29/2016,1724.934
3/30/2016,1729.965
3/31/2016,1721.552
4/1/2016,1675.214
4/2/2016,1664.591
4/3/2016,1624.592
4/4/2016,1542.659
4/5/2016,1539.994
4/6/2016,785.9234
4/7/2016,0
4/8/2016,830.5815
4/9/2016,1641.942
4/10/2016,1728.098
4/11/2016,1673.507
4/12/2016,1692.426
4/13/2016,908.1697
4/14/2016,1494.65
4/15/2016,1645.69
4/16/2016,1687.072
4/17/2016,1676.968
4/18/2016,1660.964
4/19/2016,1626.578
4/20/2016,1579.656
4/21/2016,1526.62
4/22/2016,2.016549
4/23/2016,0
4/24/2016,0
4/25/2016,0
4/26/2016,0
4/27/2016,0
4/28/2016,0
4/29/2016,0
4/30/2016,0
5/1/2016,0
5/2/2016,0
5/3/2016,0
5/4/2016,0
5/5/2016,0
5/6/2016,0
5/7/2016,0
5/8/2016,0
5/9/2016,0
5/10/2016,0
5/11/2016,0
5/12/2016,0
5/13/2016,0
5/14/2016,0
5/15/2016,0
5/16/2016,0
5/17/2016,0
5/18/2016,0
5/19/2016,0
5/20/2016,0
5/21/2016,0
5/22/2016,0
5/23/2016,0
5/24/2016,0
5/25/2016,0
5/26/2016,0
5/27/2016,0
5/28/2016,0
5/29/2016,0
5/30/2016,0
5/31/2016,0
6/1/2016,0
6/2/2016,0
6/3/2016,0
6/4/2016,0
6/5/2016,0
6/6/2016,0
6/7/2016,0
6/8/2016,0
6/9/2016,0
6/10/2016,0
6/11/2016,0
6/12/2016,0
6/13/2016,0
6/14/2016,0
6/15/2016,0
6/16/2016,0
6/17/2016,0
6/18/2016,0
6/19/2016,0
6/20/2016,0
6/21/2016,0
6/22/2016,0
6/23/2016,0
6/24/2016,0
6/25/2016,0
6/26/2016,0
6/27/2016,0
6/28/2016,0
6/29/2016,0
6/30/2016,0
7/1/2016,0
7/2/2016,0
7/3/2016,0
7/4/2016,0
7/5/2016,0
7/6/2016,0
7/7/2016,0
7/8/2016,0
7/9/2016,0
7/10/2016,0
7/11/2016,0
7/12/2016,0
7/13/2016,0
7/14/2016,0
7/15/2016,0
7/16/2016,0
7/17/2016,0
7/18/2016,0
7/19/2016,0
7/20/2016,0
7/21/2016,0
7/22/2016,0
7/23/2016,0
7/24/2016,0
7/25/2016,0
7/26/2016,0
7/27/2016,0
7/28/2016,0
7/29/2016,0
7/30/2016,0
7/31/2016,0
8/1/2016,0
8/2/2016,0
8/3/2016,0
8/4/2016,0
8/5/2016,0
8/6/2016,0
8/7/2016,0
8/8/2016,0
8/9/2016,0
8/10/2016,0
8/11/2016,0
8/12/2016,0
8/13/2016,0
8/14/2016,0
8/15/2016,0
8/16/2016,0
8/17/2016,0
8/18/2016,0
8/19/2016,0
8/20/2016,0
8/21/2016,0
8/22/2016,0
8/23/2016,0
8/24/2016,0
8/25/2016,0
8/26/2016,0
8/27/2016,0
8/28/2016,0
8/29/2016,0
8/30/2016,0
8/31/2016,0
9/1/2016,0
9/2/2016,1106.443
9/3/2016,1785.675
9/4/2016,1754.389
9/5/2016,1728.791
9/6/2016,1720.2259
9/7/2016,1703.496
9/8/2016,1707.0357
9/9/2016,1707.498
9/10/2016,1763.13
9/11/2016,1759.49
9/12/2016,1762.4281
9/13/2016,1761.069
9/14/2016,1753.84
9/15/2016,1760.967
9/16/2016,1716.741
9/17/2016,1706.04
9/18/2016,1730.427
9/19/2016,1723.836
9/20/2016,1724.458
9/21/2016,1720.965
9/22/2016,1716.121
9/23/2016,1714.444
9/24/2016,1704.335
9/25/2016,1704.424
9/26/2016,1693.936
9/27/2016,1682.71
9/28/2016,1696.3
9/29/2016,1689.339
9/30/2016,1665.89
10/1/2016,1615.446
10/2/2016,1609.387
10/3/2016,1606.954
10/4/2016,1598.834
10/5/2016,1587.902
10/6/2016,1583.45
10/7/2016,1573.669
10/8/2016,1575.533
10/9/2016,1573.416
10/10/2016,1567.575
10/11/2016,1574.134
10/12/2016,1553.489
10/13/2016,1609.061
10/14/2016,1572.694
10/15/2016,1574.814
10/16/2016,1574.515
10/17/2016,1576.05042
10/18/2016,1576.004
10/19/2016,1576.0482
10/20/2016,1560.386
10/21/2016,1552.429
10/22/2016,1548.425
10/23/2016,1544.907
10/24/2016,1540.4
10/25/2016,1539.799
10/26/2016,1531.761
10/27/2016,1526.46
10/28/2016,1443.012
10/29/2016,1603.699
10/30/2016,1557.063
10/31/2016,1546.144
11/1/2016,1540.786
11/2/2016,1551.537
11/3/2016,1534.867
11/4/2016,1531.661
11/5/2016,1537.174
11/6/2016,1527.293
11/7/2016,1481.071
11/8/2016,1484.518
11/9/2016,1501.37
11/10/2016,1497.76
11/11/2016,1507.149
11/12/2016,1505.935
11/13/2016,1505.935
11/14/2016,1505.93
11/15/2016,1479.326
11/16/2016,1492.542
11/17/2016,1483.008
11/18/2016,1470.014
11/19/2016,1466.718
11/20/2016,1447.341
11/21/2016,1387.936
11/22/2016,1419.479
11/23/2016,1445.637
11/24/2016,1433.66
11/25/2016,1423.186
11/26/2016,1414.809
11/27/2016,1419.738
11/28/2016,1432.882
11/29/2016,518.872
11/30/2016,665.236
12/1/2016,1598.195
12/2/2016,703.248
12/3/2016,1449.781
12/4/2016,2099.33
12/5/2016,2111.036
12/6/2016,2167.3
12/7/2016,2218.261
12/8/2016,1205.777
12/9/2016,1910.4381
12/10/2016,1918.7954
12/11/2016,2115.168
12/12/2016,2065.792
12/13/2016,2062.016
12/14/2016,2072.261
12/15/2016,2058.752
12/16/2016,2013.064
12/17/2016,2069.329
12/18/2016,1719.881
12/19/2016,1532.06
12/20/2016,1528.09
12/21/2016,1555.613
12/22/2016,1542.915
12/23/2016,1519.786
12/24/2016,1535.049
12/25/2016,1510.11
12/26/2016,1484.726
12/27/2016,1497.485
12/28/2016,1513.816
12/29/2016,1530.683
12/30/2016,1506.13
12/31/2016,1477.986
1/1/2017,1454.29
1/2/2017,1492.706
1/3/2017,1501.98
1/4/2017,1465.52
1/5/2017,1514.633
1/6/2017,1544.39
1/7/2017,1514.668
1/8/2017,1461.667
1/9/2017,1508.502
1/10/2017,1539.662
1/11/2017,1518.925
1/12/2017,1531.164
1/13/2017,1540.656
1/14/2017,1553.894
1/15/2017,1525.735
1/16/2017,1480.673
1/17/2017,1485.635
1/18/2017,1534.964
1/19/2017,1573.025
1/20/2017,1587.391
1/21/2017,1600.322
1/22/2017,1523.322
1/23/2017,1511.702
1/24/2017,1532.177
1/25/2017,1543.066
1/26/2017,1524.397
1/27/2017,1495.994
1/28/2017,1474.227
1/29/2017,1427.125
1/30/2017,1426.697
1/31/2017,1453.971
2/1/2017,1499.89
2/2/2017,1513.34
2/3/2017,1506.806
2/4/2017,1488.359
2/5/2017,1477.024
2/6/2017,1341.374
2/7/2017,1134.663
2/8/2017,1127.527
2/9/2017,1135.496
2/10/2017,1123.269
2/11/2017,1083.952
2/12/2017,1119.984
2/13/2017,1127.061
2/14/2017,1125.949
2/15/2017,1158.648
2/16/2017,1197.696
2/17/2017,1218.053
2/18/2017,1192.256
2/19/2017,1216.217
2/20/2017,1224.991
2/21/2017,1185.913
2/22/2017,1219.935
2/23/2017,1248.262
2/24/2017,1107.5684
2/25/2017,1228.228
2/26/2017,1204.99
2/27/2017,1179.698
2/28/2017,1139.217
3/1/2017,1175.956
3/2/2017,1312.183
3/3/2017,1477.068
3/4/2017,1458.24
3/5/2017,1195.921
3/6/2017,1140.476
3/7/2017,1097.92
3/8/2017,1081.576
3/9/2017,1102.504
3/10/2017,1085.121
3/11/2017,1097.268
3/12/2017,1077.935
3/13/2017,1078.401
3/14/2017,1091.347
3/15/2017,1109.795
3/16/2017,1119.372
3/17/2017,1155.356
3/18/2017,1145.077
3/19/2017,1081.18
3/20/2017,1060.207
3/21/2017,1077.056
3/22/2017,1123
3/23/2017,1162.12583
3/24/2017,1141.044
3/25/2017,1100.021
3/26/2017,1101.452
3/27/2017,1088.851
3/28/2017,1091.283
3/29/2017,1121.095
3/30/2017,1168.58
3/31/2017,1170.304
4/1/2017,1161.698
4/2/2017,1128.245
4/3/2017,1090.343
4/4/2017,1059.777
4/5/2017,1071.973
4/6/2017,1127.279
4/7/2017,1111.93
4/8/2017,1111.754377
4/9/2017,1024.141
4/10/2017,1017.89
4/11/2017,1298.381
4/12/2017,1492.639
4/13/2017,1543.079
4/14/2017,1458.459
4/15/2017,1457.105
4/16/2017,1461.81
4/17/2017,1468.171
4/18/2017,1446.888
4/19/2017,1489.907
4/20/2017,1535.33
4/21/2017,1563.769
4/22/2017,1581.75
4/23/2017,1550.781
4/24/2017,1536.471
4/25/2017,1517.617
4/26/2017,1520.846
4/27/2017,1528.19
4/28/2017,1527.174
4/29/2017,1383.92
4/30/2017,1329.09
5/1/2017,1379.139
5/2/2017,1279.876
5/3/2017,1281.334
5/4/2017,1271.843
5/5/2017,1267.74
5/6/2017,1280.90042
5/7/2017,1275.300278
5/8/2017,1281.628
5/9/2017,1297.919
5/10/2017,1295.679
5/11/2017,1295.835
5/12/2017,1294.674
5/13/2017,1289.68
5/14/2017,1280.817
5/15/2017,1291
5/16/2017,1271.325
5/17/2017,1288.878
5/18/2017,924.2917
5/19/2017,698.4035
5/20/2017,823.8084
5/21/2017,1074.088
5/22/2017,1071.224
5/23/2017,1030.882
5/24/2017,1064.534
5/25/2017,1167.509
5/26/2017,1215.693
5/27/2017,1083.081
5/28/2017,1086.945
5/29/2017,1129.425
5/30/2017,1065.818
5/31/2017,776.359
6/1/2017,661.451
6/2/2017,671.922
6/3/2017,702.4829
6/4/2017,697.299
6/5/2017,689.8619
6/6/2017,701.8724
6/7/2017,737.2548
6/8/2017,749.0997
6/9/2017,754
6/10/2017,775.1313
6/11/2017,769.7454
6/12/2017,717.1076
6/13/2017,742.8763
6/14/2017,716.6958
6/15/2017,718.3237
6/16/2017,732.743
6/17/2017,695.0366
6/18/2017,690.7079
6/19/2017,695.5945
6/20/2017,718.2554
6/21/2017,708.0752
6/22/2017,695.1489
6/23/2017,700.854
6/24/2017,924.2752
6/25/2017,1054.185
6/26/2017,982.987
6/27/2017,986.554
6/28/2017,1237.395
6/29/2017,1477.692
6/30/2017,1488.976
7/1/2017,1209.5
7/2/2017,1460.43467
7/3/2017,1429.262
7/4/2017,1420.505
7/5/2017,1453.589
7/6/2017,1460.038
7/7/2017,1457.043
7/8/2017,1459.337
7/9/2017,1512.96028
7/10/2017,1537.705
7/11/2017,1558.235
7/12/2017,1514.252
7/13/2017,1520.946
7/14/2017,1593.051
7/15/2017,1611.471
7/16/2017,1220.253
7/17/2017,1149.902
7/18/2017,1165.698
7/19/2017,1165.846
7/20/2017,1173.752
7/21/2017,1174.365
7/22/2017,1177.038
7/23/2017,1158.222
7/24/2017,973.8075
7/25/2017,997.5554
7/26/2017,1115.182
7/27/2017,1087.036
7/28/2017,1157.5133
7/29/2017,1142.82729
7/30/2017,1066.534
7/31/2017,992.0525
8/1/2017,1007.905
8/2/2017,1023.006
8/3/2017,1031.441
8/4/2017,1006.595
8/5/2017,967.601
8/6/2017,964.4017
8/7/2017,967.0154
8/8/2017,1017.55
8/9/2017,1007.743
8/10/2017,1021.417
8/11/2017,827.458
8/12/2017,1161.682
8/13/2017,1387.109
8/14/2017,1336.278
8/15/2017,1357.266
8/16/2017,1382.315
8/17/2017,1360.717
8/18/2017,1388.104
8/19/2017,1409.903
8/20/2017,1400.155
8/21/2017,1311.701
8/22/2017,1368.557
8/23/2017,1452.44685
8/24/2017,1530.907
8/25/2017,1504.432
8/26/2017,1506.9
8/27/2017,1243.221
8/28/2017,1420.861
8/29/2017,1437.106
8/30/2017,1255.763
8/31/2017,1361.468
9/1/2017,1506.001
9/2/2017,1350.025
9/3/2017,1247.349
9/4/2017,1313.593
9/5/2017,1292.199
9/6/2017,1306.965
9/7/2017,1322.814
9/8/2017,1354.739
9/9/2017,1393.083
9/10/2017,1339.931
9/11/2017,1341.03
9/12/2017,1436.99
9/13/2017,1342.174
9/14/2017,1499.265
9/15/2017,1493.726
9/16/2017,1087.793
9/17/2017,735.8013
9/18/2017,790.4019
9/19/2017,761.989
