Date,Gas Production
9/20/2017,734.5387
9/21/2017,794.6636
9/22/2017,705.0960659
9/23/2017,745.3807
9/24/2017,732.9777
9/25/2017,746.77
9/26/2017,779.4304
9/27/2017,778.1541
9/28/2017,760.315
9/29/2017,790.125
9/30/2017,756.2994
10/1/2017,730.258
10/2/2017,726.4966
10/3/2017,760.258
10/4/2017,752.124
10/5/2017,771.025
10/6/2017,758.5499
10/7/2017,766.9976
10/8/2017,764.6887
10/9/2017,732.9008
10/10/2017,784.3943
10/11/2017,782.2851
10/12/2017,748.5513
10/13/2017,761.2373
10/14/2017,784.9174
10/15/2017,919.8206
10/16/2017,957.1366
10/17/2017,961.434
10/18/2017,1219.945
10/19/2017,1412.033
10/20/2017,1386.693
10/21/2017,1431.406
10/22/2017,1374.425
10/23/2017,1212.568
10/24/2017,1022.272
10/25/2017,1062.421
10/26/2017,999.996
10/27/2017,1042.45996
10/28/2017,1063.153
10/29/2017,1073.177
10/30/2017,1055.502
10/31/2017,1079.502
11/1/2017,1094.334
11/2/2017,1072.065
11/3/2017,1084.962
11/4/2017,1091.293
11/5/2017,1073.072
11/6/2017,1053.562
11/7/2017,1024.154
11/8/2017,1047.094
11/9/2017,1079.762
11/10/2017,1080.932
11/11/2017,993.9802
11/12/2017,1020.444
11/13/2017,1021.078
11/14/2017,1046.674
11/15/2017,1008.223
11/16/2017,1045.634
11/17/2017,921.2181
11/18/2017,1025.022
11/19/2017,1021.2518
11/20/2017,1046.4827
11/21/2017,1033.41
11/22/2017,1040.256
11/23/2017,1014.457
11/24/2017,1033.558
11/25/2017,1045.274
11/26/2017,1053.3331
11/27/2017,1037.784
11/28/2017,1053.357
11/29/2017,1057.81
11/30/2017,1053.163
12/1/2017,1063.642106
12/2/2017,1040.245
12/3/2017,991.9026
12/4/2017,1063.114
12/5/2017,1050.806
12/6/2017,1052.166
12/7/2017,1061.244
12/8/2017,1091.807
12/9/2017,1045.171
12/10/2017,1068.333
12/11/2017,1075.362
12/12/2017,1090.094
12/13/2017,1088.424
12/14/2017,1096.826
12/15/2017,1111.658
12/16/2017,1056.061
12/17/2017,1081.873
12/18/2017,1056.185419
12/19/2017,1060.7044
12/20/2017,1085.644457
12/21/2017,1081.023
12/22/2017,1102.505
12/23/2017,1105.053
12/24/2017,1094.105
12/25/2017,1085.224
12/26/2017,1095.126
12/27/2017,1103.629
12/28/2017,1097.852
12/29/2017,1087.969
12/30/2017,1098.115
12/31/2017,1099.659
1/1/2018,1098.376
1/2/2018,1098.203
1/3/2018,1105.521
1/4/2018,1098.868
1/5/2018,1082.76
1/6/2018,1100.295
1/7/2018,1092.645
1/8/2018,1100.57
1/9/2018,1102.453
1/10/2018,1107.083
1/11/2018,1095.531
1/12/2018,1017.616
1/13/2018,1561.772
1/14/2018,1783.436
1/15/2018,1599.73
1/16/2018,1133.85483
1/17/2018,1124.741
1/18/2018,1132.821
1/19/2018,1131.021
1/20/2018,1101.943
1/21/2018,1082.695
1/22/2018,1089.347
1/23/2018,1074.127
1/24/2018,1058.12
1/25/2018,1088.001
1/26/2018,1072.489
1/27/2018,1070.554
1/28/2018,1072.786
1/29/2018,1014.064
1/30/2018,1045.783
1/31/2018,1077
2/1/2018,1080.328
2/2/2018,1053.02
2/3/2018,1119.567
2/4/2018,1086.485
2/5/2018,1072.924
2/6/2018,1051.457
2/7/2018,1095.924
2/8/2018,1086.486
2/9/2018,1067.964
2/10/2018,1075.964
2/11/2018,1066.449
2/12/2018,1046.894
2/13/2018,1084.179
2/14/2018,1107.175
2/15/2018,1140.112
2/16/2018,1135.269
2/17/2018,1139.471
2/18/2018,1137.521
2/19/2018,1136.965476
2/20/2018,1145.142
2/21/2018,1137.7683
2/22/2018,1147.1666
2/23/2018,1142.224
2/24/2018,1050.364
2/25/2018,1144.703
2/26/2018,1154.82
2/27/2018,1141.397
2/28/2018,1147.766
3/1/2018,1150.342
3/2/2018,1144.945
3/3/2018,1173.704
3/4/2018,1116.622
3/5/2018,1133.021
3/6/2018,1112.082
3/7/2018,1149.231
3/8/2018,1129.291
3/9/2018,1138
3/10/2018,1139.927
3/11/2018,1121.793
3/12/2018,1123.412
3/13/2018,1078.361
3/14/2018,1116.438
3/15/2018,1147.634
3/16/2018,1144.965
3/17/2018,1132.135
3/18/2018,1109.757
3/19/2018,1110.022
3/20/2018,1107.839
3/21/2018,1073.875
3/22/2018,1101.656
3/23/2018,1110.178
3/24/2018,1116.544
3/25/2018,1110.824
3/26/2018,1110.611
3/27/2018,1102.603
3/28/2018,1103.614
3/29/2018,1098.109
3/30/2018,1115.008
3/31/2018,1116.224
4/1/2018,1114.915
4/2/2018,1119.85
4/3/2018,1120.333
4/4/2018,1113.839
4/5/2018,1111.569
4/6/2018,1120.66
4/7/2018,1108.854
4/8/2018,1100.508
4/9/2018,1115.029
4/10/2018,1113.508
4/11/2018,1117.968
4/12/2018,1110.371
4/13/2018,1094.136
4/14/2018,1065.489
4/15/2018,1067.744
4/16/2018,1070.293
4/17/2018,1086.736
4/18/2018,1072.881
4/19/2018,1084.288
4/20/2018,1102.072
4/21/2018,1116.49
4/22/2018,1115.038
4/23/2018,1111.5019
4/24/2018,1112.5203
4/25/2018,1108.7425
4/26/2018,1112.0721
4/27/2018,1093.1492
4/28/2018,1115.754
4/29/2018,1093.8866
4/30/2018,1102.6407
5/1/2018,1033.7039
5/2/2018,1108.602
5/3/2018,1102.393
5/4/2018,1004.632
5/5/2018,1121.142
5/6/2018,1100.058
5/7/2018,861.1645
5/8/2018,0
5/9/2018,1064.647
5/10/2018,1024.321
5/11/2018,988.2629
5/12/2018,1016.091
5/13/2018,1032.192
5/14/2018,1070.737
5/15/2018,1067.289
5/16/2018,1075.636
5/17/2018,1080.348
5/18/2018,1083.593
5/19/2018,1076.521
5/20/2018,1095.403
5/21/2018,1090.959
5/22/2018,1097.6719
5/23/2018,1104.4133
5/24/2018,1096.578
5/25/2018,1090.2276
5/26/2018,1096.855
5/27/2018,1099.0409
5/28/2018,1091.2401
5/29/2018,1105.4385
5/30/2018,1093.0887
5/31/2018,1092.9264
6/1/2018,1096.907
6/2/2018,1102.333
6/3/2018,1110.582
6/4/2018,1106.77
6/5/2018,1104.864
6/6/2018,1102.743
6/7/2018,1105.144
6/8/2018,1104.525
6/9/2018,1106.926
6/10/2018,1104.525
6/11/2018,1118.131
6/12/2018,1110.814
6/13/2018,1093.387
6/14/2018,1005.921
6/15/2018,995.1282
6/16/2018,980.342
6/17/2018,1284.406
6/18/2018,1445.492
6/19/2018,1432.922
6/20/2018,1434.653
6/21/2018,1438.4546
6/22/2018,1430.8817
6/23/2018,1424.4066
6/24/2018,1426.345
6/25/2018,1435.2661
6/26/2018,1434.057
6/27/2018,1428.4992
6/28/2018,1432.1925
6/29/2018,1438.4269
6/30/2018,1331.3991
7/1/2018,1337.542
7/2/2018,1099.815
7/3/2018,998.3179
7/4/2018,990.6862
7/5/2018,979.4081
7/6/2018,980.4668
7/7/2018,974.1685
7/8/2018,982.2072
7/9/2018,982.5035
7/10/2018,987.8387
7/11/2018,995.518
7/12/2018,975.0903
7/13/2018,990.8371
7/14/2018,995.7414
7/15/2018,1000.833
7/16/2018,1006.706
7/17/2018,1003.946
7/18/2018,1147.964
7/19/2018,1322.655
7/20/2018,1087.716
7/21/2018,949.4647
7/22/2018,973.9179
7/23/2018,959.0633
7/24/2018,968.0741
7/25/2018,958.1903
7/26/2018,1391.13
7/27/2018,1783.1594
7/28/2018,1491.871
7/29/2018,952.9508
7/30/2018,957.3202
7/31/2018,956.3417
8/1/2018,969.0594
8/2/2018,965.7189
8/3/2018,955.5841
8/4/2018,959.2889
8/5/2018,968.5546
8/6/2018,982.3132
8/7/2018,968.1316
8/8/2018,985.8076
8/9/2018,974.4184
8/10/2018,974.4184
8/11/2018,976.4744
8/12/2018,977.8223
8/13/2018,991.5661
8/14/2018,966.3417
8/15/2018,982.7814
8/16/2018,950.1954
8/17/2018,952.278
8/18/2018,952.5298
8/19/2018,926.9279
8/20/2018,977.7021
8/21/2018,913.3746
8/22/2018,923.4066
8/23/2018,920.3234
8/24/2018,940.5975
8/25/2018,937.034
8/26/2018,945.7523
8/27/2018,949.0287
8/28/2018,945.482
8/29/2018,956.6746
8/30/2018,971.2209
8/31/2018,962.7407
9/1/2018,971.2062
9/2/2018,978.6707
9/3/2018,960.9513
9/4/2018,966.9056
9/5/2018,976.7604
9/6/2018,979.8969
9/7/2018,988.7895
9/8/2018,989.5814
9/9/2018,983.9799
9/10/2018,989.0623
9/11/2018,990.1239
9/12/2018,992.7931
9/13/2018,995.623
9/14/2018,960.3217
9/15/2018,994.65
9/16/2018,996.4601
9/17/2018,985.7365
9/18/2018,943.7994
9/19/2018,952.6808
9/20/2018,955.1018
9/21/2018,946.0259
9/22/2018,939.5972
9/23/2018,932.9578
9/24/2018,962.7056
9/25/2018,946.684
9/26/2018,956.176
9/27/2018,984.6913
9/28/2018,945.1564
9/29/2018,1115.058
9/30/2018,1283.743
10/1/2018,1268.7819
10/2/2018,1291.5696
10/3/2018,1262.052
10/4/2018,1265.712
10/5/2018,1293.543
10/6/2018,1294.12
10/7/2018,1296.479
10/8/2018,1304.932
10/9/2018,1277.652
10/10/2018,1280.585
10/11/2018,1311.652
10/12/2018,1310.958
10/13/2018,1298.952
10/14/2018,1303.803
10/15/2018,1306.942
10/16/2018,1296.287
10/17/2018,1312.678
10/18/2018,1297.91
10/19/2018,1307.4647
10/20/2018,1307.4977
10/21/2018,1281.7597
10/22/2018,1277.287
10/23/2018,1295.736
10/24/2018,1295.0789
10/25/2018,1286.898
10/26/2018,1419.4855
10/27/2018,1598.1085
10/28/2018,1592.2296
10/29/2018,1612.561
10/30/2018,1580.561
10/31/2018,1594.065
11/1/2018,1518.139
11/2/2018,1547.205
11/3/2018,1614.553
11/4/2018,1578.112
11/5/2018,1490.839
11/6/2018,1513.668
11/7/2018,1554.22
11/8/2018,1463.524
11/9/2018,1469.138
11/10/2018,1599.102
11/11/2018,1602.705
11/12/2018,1606.967
11/13/2018,1596.997
11/14/2018,1616.327
11/15/2018,1611.441
11/16/2018,1598.566
11/17/2018,1600.789
11/18/2018,1543.4725
11/19/2018,1569.6785
11/20/2018,1543.4222
11/21/2018,1531.366
11/22/2018,1530.9021
11/23/2018,1538.1812
11/24/2018,1534.742
11/25/2018,1542.7063
11/26/2018,1544.0548
11/27/2018,1474.9014
11/28/2018,1454.739
11/29/2018,1459.718
11/30/2018,1451.47
12/1/2018,1462.828
12/2/2018,1460.754
12/3/2018,1452.814
12/4/2018,1462.363
12/5/2018,1511.516
12/6/2018,1492.484
12/7/2018,1487.986
12/8/2018,1477.983
12/9/2018,1169.934
12/10/2018,949.902
12/11/2018,709.7761
12/12/2018,1423.4331
12/13/2018,1586.683
12/14/2018,1571.33
12/15/2018,1546.47
12/16/2018,1522.758
12/17/2018,1526.861
12/18/2018,1501.8722
12/19/2018,1515.041
12/20/2018,1496.0076
12/21/2018,1495.9717
12/22/2018,1504.5921
12/23/2018,1488.0394
12/24/2018,1465.1331
12/25/2018,1494.6103
12/26/2018,1474.2923
12/27/2018,1494.9255
12/28/2018,1476.851
12/29/2018,1464.564
12/30/2018,1458.489
12/31/2018,1453.714
1/1/2019,1456.637
1/2/2019,1439.311
1/3/2019,1438.732
1/4/2019,1447.728
1/5/2019,1447.519
1/6/2019,1427.114
1/7/2019,1436.389
1/8/2019,1419.426
1/9/2019,1418.379
1/10/2019,1413.466
1/11/2019,1375.781
1/12/2019,1216.247
1/13/2019,1222.175
1/14/2019,1160.179
1/15/2019,1138.346
1/16/2019,1138.759
1/17/2019,1147.5955
1/18/2019,1158.8763
1/19/2019,1153.8547
1/20/2019,1156.2882
1/21/2019,1162.5285
1/22/2019,1157.3996
1/23/2019,1158.1492
1/24/2019,1163.926
1/25/2019,1168.5388
1/26/2019,1164.6542
1/27/2019,1174.099
1/28/2019,1161.295
1/29/2019,1176.818
1/30/2019,1174.111
1/31/2019,1172.4
2/1/2019,1183.54
2/2/2019,1172.057
2/3/2019,1180.13
2/4/2019,1144.877
2/5/2019,1142.21
2/6/2019,1136.887
2/7/2019,1129.798
2/8/2019,1130.678
2/9/2019,1136.277
2/10/2019,1131.543
2/11/2019,1152.387
2/12/2019,1131.238
2/13/2019,1126.053
2/14/2019,1125.486
2/15/2019,1132.068
2/16/2019,1126.1383
2/17/2019,1124.5242
2/18/2019,1139.5344
2/19/2019,1134.4539
2/20/2019,1145.6264
2/21/2019,1131.2365
2/22/2019,1144.2873
2/23/2019,1131.4173
2/24/2019,1140.0519
2/25/2019,1144.7239
2/26/2019,1137.1968
2/27/2019,1147.2849
2/28/2019,1147.438
3/1/2019,1145.5924
3/2/2019,1132.852
3/3/2019,1158.907
3/4/2019,1160.893
3/5/2019,1162.0617
3/6/2019,1143.931
3/7/2019,1146.307
3/8/2019,1141.171
3/9/2019,1138.427
3/10/2019,1142.998
3/11/2019,1134.715
3/12/2019,1135.374
3/13/2019,1140.838
3/14/2019,1135.329
3/15/2019,1140.157
3/16/2019,1140.41
3/17/2019,1141.408
3/18/2019,1137.4923
3/19/2019,1127.1431
3/20/2019,1135.1024
3/21/2019,1141.4642
3/22/2019,1133.2243
3/23/2019,1136.9008
3/24/2019,1135.3507
3/25/2019,1106.5863
3/26/2019,1100.9985
3/27/2019,1096.6366
3/28/2019,1107.6134
3/29/2019,1123.32
3/30/2019,1122.333
3/31/2019,1119.823
4/1/2019,1055.8174
4/2/2019,1107.359
4/3/2019,1106.983
4/4/2019,1099.253
4/5/2019,1098.379
4/6/2019,1091.351
4/7/2019,1094.768
4/8/2019,1095.908
4/9/2019,1110.688
4/10/2019,1111.823
4/11/2019,1106.415
4/12/2019,1109.886
4/13/2019,1942.687
4/14/2019,2020.185
4/15/2019,1975.125
4/16/2019,1904.6538
4/17/2019,1937.785
4/18/2019,1899.128
4/19/2019,1821.332
4/20/2019,1822.0445
4/21/2019,1771.0172
4/22/2019,1741.6837
4/23/2019,1703.6194
4/24/2019,1689.2541
4/25/2019,1038.2508
4/26/2019,1081.3976
4/27/2019,1076.1815
4/28/2019,1095.1706
4/29/2019,1069.1401
4/30/2019,1073.7964
5/1/2019,1086.767
5/2/2019,1077.845
5/3/2019,1084.03
5/4/2019,1107.9
5/5/2019,1089.902
5/6/2019,1095.0078
5/7/2019,1100.7984
5/8/2019,1106.3946
5/9/2019,1103.971
5/10/2019,1104.9836
5/11/2019,1107.483
5/12/2019,1108.4053
5/13/2019,1111.9889
5/14/2019,1071.4355
5/15/2019,1119.9076
5/16/2019,1121.6374
5/17/2019,1129.1069
5/18/2019,1120.314
5/19/2019,1131.5277
5/20/2019,1131.7101
5/21/2019,1079.7296
5/22/2019,1031.2861
5/23/2019,1021.5991
5/24/2019,1026.8436
5/25/2019,1032.8801
5/26/2019,1035.9858
5/27/2019,1039.4791
5/28/2019,1049.4447
5/29/2019,1058.7868
5/30/2019,1058.0085
5/31/2019,1065.4438
6/1/2019,1073.547
6/2/2019,1070.041
6/3/2019,1074.32
6/4/2019,1086.499
6/5/2019,1063.968
6/6/2019,1063.782
6/7/2019,1092.7905
6/8/2019,1028.6027
6/9/2019,1024.5098
6/10/2019,1031.8016
6/11/2019,1035.9641
6/12/2019,1041.7053
6/13/2019,1051.1306
6/14/2019,1069.9425
6/15/2019,1087.197
6/16/2019,1075.336
6/17/2019,1035.223
6/18/2019,1070.823
6/19/2019,1049.525
6/20/2019,1033.726
6/21/2019,1029.778
6/22/2019,1031.041
6/23/2019,1036.296
6/24/2019,1036.839
6/25/2019,1048.794
6/26/2019,1052.491
6/27/2019,1053.337
6/28/2019,1053.128
6/29/2019,1057.7035
6/30/2019,1054.6337
7/1/2019,1057.038
7/2/2019,1059.535
7/3/2019,1063.436
7/4/2019,1064.753
7/5/2019,1065.66
7/6/2019,1069.3765
7/7/2019,1069.782
7/8/2019,1070.96
7/9/2019,1028.6913
7/10/2019,1036.0213
7/11/2019,1014.5639
7/12/2019,1018.6501
7/13/2019,1013.815
7/14/2019,1020.2857
7/15/2019,1024.2458
7/16/2019,1025.2407
7/17/2019,1025.3463
7/18/2019,1027.9787
7/19/2019,1038.515
7/20/2019,1006.351
7/21/2019,660.8174
7/22/2019,1079.371
7/23/2019,1075.438
7/24/2019,1066.9623
7/25/2019,1060.453
7/26/2019,1063.735
7/27/2019,1068.377
7/28/2019,1075.385
7/29/2019,1076.0838
7/30/2019,1067.9653
7/31/2019,1074.025
8/1/2019,1879.46
8/2/2019,2011.27
8/3/2019,1991.889
8/4/2019,1925.02
8/5/2019,1859.534
8/6/2019,1859.183
8/7/2019,1621.611
8/8/2019,1003.1566
8/9/2019,1001.2466
8/10/2019,1008.6
8/11/2019,1031.0744
8/12/2019,1053.069
8/13/2019,1060.3788
8/14/2019,1069.9289
8/15/2019,1065.0092
8/16/2019,1074.7955
8/17/2019,1077.6954
8/18/2019,1079.707
8/19/2019,1371.227
8/20/2019,1513.8435
8/21/2019,1487.4903
8/22/2019,1477.606
8/23/2019,1451.92
8/24/2019,1443.0454
8/25/2019,1448.392
8/26/2019,1438.902
8/27/2019,1042.34
8/28/2019,1125.32
8/29/2019,1412.3737
8/30/2019,1524.535
8/31/2019,1505.8275
9/1/2019,1500.5275
9/2/2019,1490.2812
9/3/2019,1477.879
9/4/2019,1467.967
9/5/2019,1455.661
9/6/2019,1439.74
9/7/2019,1420.6198
9/8/2019,1407.477
9/9/2019,1397.5624
9/10/2019,1431.6004
9/11/2019,1520.8285
9/12/2019,1509.4256
9/13/2019,1492.9295
9/14/2019,1459.7278
9/15/2019,1453.6161
9/16/2019,1441.5055
9/17/2019,1457.9306
9/18/2019,1456.627
9/19/2019,1421.767
9/20/2019,1418.109
9/21/2019,1406.066
9/22/2019,1396.702
9/23/2019,1385.874
9/24/2019,1408.022
9/25/2019,1431.53
9/26/2019,1425.805
9/27/2019,1395.789
9/28/2019,1361.3278
9/29/2019,1345.262
9/30/2019,1352.93
10/1/2019,1329.873
10/2/2019,1325.639
10/3/2019,1314.451
10/4/2019,1319.786
10/5/2019,1322.263
10/6/2019,1324.402
10/7/2019,1330.846
10/8/2019,1325.1618
10/9/2019,1319.0563
10/10/2019,1313.4407
10/11/2019,1311.1157
10/12/2019,1308.0011
10/13/2019,1304.7133
10/14/2019,1305.8068
10/15/2019,1310.917
10/16/2019,1315.0815
10/17/2019,1311.5662
10/18/2019,1374.561
10/19/2019,1338.619
10/20/2019,1305.3165
10/21/2019,1309.3337
10/22/2019,1315.833
10/23/2019,1313.911
10/24/2019,1318.167
10/25/2019,1308.219
10/26/2019,1305.906
10/27/2019,1304.888
10/28/2019,1302.159
10/29/2019,1304.545
10/30/2019,1300.657
10/31/2019,1287.481
11/1/2019,1296.902
11/2/2019,1136.794
11/3/2019,1305.474
11/4/2019,1305.8722
11/5/2019,1306.755
11/6/2019,1306.1
11/7/2019,1307.3625
11/8/2019,1309.0338
11/9/2019,1308.6202
11/10/2019,1306.9943
11/11/2019,1287.3999
11/12/2019,1284.0786
11/13/2019,1283.7692
11/14/2019,1288.9232
11/15/2019,1285.6176
11/16/2019,1290.7258
11/17/2019,1300.355
11/18/2019,1302.743
11/19/2019,1307.199
11/20/2019,1300.227
11/21/2019,1313.578
11/22/2019,1306.135
11/23/2019,1297.771
11/24/2019,1301.605
11/25/2019,1300.626
11/26/2019,1288.039
11/27/2019,1287.652
11/28/2019,1284.221
11/29/2019,1282.3253
11/30/2019,1294.615
12/1/2019,1291.191
12/2/2019,1293.792
12/3/2019,1293.792
12/4/2019,1313.677
12/5/2019,1287.177
12/6/2019,1284.665
12/7/2019,1272.8227
12/8/2019,1291.1192
12/9/2019,1296.4376
12/10/2019,1292.1565
12/11/2019,1295.2414
12/12/2019,1267.8706
12/13/2019,1668.0102
12/14/2019,1697.6305
12/15/2019,1631.9586
12/16/2019,1598.6192
12/17/2019,1614.663
12/18/2019,1579.598
12/19/2019,1580.153
12/20/2019,1571.314
12/21/2019,1538.751
12/22/2019,1521.566
12/23/2019,1478.413
12/24/2019,1425.216
12/25/2019,1308.312
12/26/2019,1321.984
12/27/2019,1305.231
12/28/2019,1310.2892
12/29/2019,1313.8506
12/30/2019,1296.3946
12/31/2019,1313.7034
1/1/2020,1299.7663
1/2/2020,1296.386
1/3/2020,1290.0277
1/4/2020,1282.1145
1/5/2020,1281.8953
1/6/2020,1284.4604
1/7/2020,1288.9001
1/8/2020,1297.0274
1/9/2020,1268.9225
1/10/2020,1279.236
1/11/2020,1285.289
1/12/2020,1294.467
1/13/2020,1281.495
1/14/2020,1243.846
1/15/2020,1275.935
1/16/2020,1263.696
1/17/2020,1272.415
1/18/2020,1291.501
1/19/2020,1291.365
1/20/2020,1281.658
1/21/2020,1282.914
1/22/2020,1281.534
1/23/2020,1284.24
1/24/2020,1289.906
1/25/2020,1293.891
1/26/2020,1365.433
1/27/2020,1558.325
1/28/2020,1522.856
1/29/2020,1480.802
1/30/2020,1459.795
1/31/2020,1430.958
2/1/2020,1670.35
2/2/2020,1615.625
2/3/2020,1578.604
2/4/2020,1538.126
2/5/2020,1509.85
2/6/2020,1488.091
2/7/2020,1458.6171
2/8/2020,1441.797
2/9/2020,1423.6773
2/10/2020,1415.858
