Date,Caramelo-2,Caramelo-3,Toposi-1,Toposi-2H,La Estancia-1H
2/25/2015,1340.39094,,,,
2/26/2015,2644.82,,1337.4413,,
2/27/2015,2695,,2415,,
2/28/2015,2690,,2475,,
3/1/2015,2542.42,,2475.902,,
3/2/2015,2372.478,,2186.992,,
3/3/2015,1645.5,,1180.461,,
3/4/2015,1281.618,,820.4789,,
3/5/2015,2705.005,,2258.583,,
3/6/2015,3063.372,,2365.689,,
3/7/2015,3168.353,,2363.015,,
3/8/2015,3235.121,,2361.969,,
3/9/2015,3236.4679,,2330.36333,,
3/10/2015,3238.01,,2326.89241,,
3/11/2015,3234.4975,,2347.8591,,
3/12/2015,3230.2473,,2360.96231,,
3/13/2015,3225.1958,,2338.78835,,
3/14/2015,3222.4492,,2324.04601,,
3/15/2015,3218.0178,,2308.00812,,
3/16/2015,3214.635,,2100.76374,,
3/17/2015,2689.949,,1857.05154,,
3/18/2015,2696.1865,,1853.22281,,
3/19/2015,3030.38,,2037.52,,
3/20/2015,2981.09,,1991.41,,
3/21/2015,2926.79,,1974.21,,
3/22/2015,2844.029,,1889.69,,
3/23/2015,2981.83,,2005.77,,
3/24/2015,2942.78,,1949.666,,
3/25/2015,2879.36,,1905.65,,
3/26/2015,2680.89,,1773.6,,
3/27/2015,2119.36,,1307.58,,
3/28/2015,3277.017,,2108.97,,
3/29/2015,3115.6,,2050.65,,
3/30/2015,3075.012,,2054.34228,,
3/31/2015,3036.946,,2005.32093,,
4/1/2015,2386.65,,1493.35,,
4/2/2015,3062.1987,,1998.23311,,
4/3/2015,2917.0535,,1868.58256,,
4/4/2015,2840.7928,,1826.875,,
4/5/2015,2827.444,,1826.356,,
4/6/2015,2855.7101,,1651.8145,,
4/7/2015,2988.068,,1597.47,,
4/8/2015,3023.7873,,2065.18397,,
4/9/2015,3011.2541,,2044.29533,,
4/10/2015,2968.3268,,2009.53989,,
4/11/2015,3226.54318,,2068.99234,,
4/12/2015,3266.414,,1992.91277,,
4/13/2015,3223.078,,1961.699,,
4/14/2015,3284.801,,1993.223,,
4/15/2015,3371.789,,2038.817,,
4/16/2015,3400.97,,2027.80988,509.802,
4/17/2015,3435.877,,2029.741,0,
4/18/2015,3015.23239,,1875.909,660.113,
4/19/2015,2556.899,,1654.414,1466,
4/20/2015,2462.453,,1579.175,1952,
4/21/2015,2442.06,,1579.18,2587,
4/22/2015,2407.373,,1501.163,1351.5,
4/23/2015,2436.082,,1568.12,0,
4/24/2015,2569.744,,1527.928,0,
4/25/2015,2527.4579,,1511.12564,0,
4/26/2015,2417.09908,,1473.62852,0,
4/27/2015,2397.41463,,1468.10149,0,
4/28/2015,2425.7681,,1481.35398,0,
4/29/2015,2383.74979,,1483.907,0,
4/30/2015,2402.907,,1501.94946,0,
5/1/2015,2454.38763,,1457.3272,0,
5/2/2015,2398.888,,1508.663,0,
5/3/2015,2432.119,,1546.124,0,
5/4/2015,2222.232,,1597.365,0,
5/5/2015,2540.4366,,1597.21489,0,
5/6/2015,2447.9174,,1538.79768,0,
5/7/2015,2460.4635,,1560.82413,0,
5/8/2015,2578.053,,1546.84632,0,
5/9/2015,2869.9265,,1537.3896,0,
5/10/2015,2803.924,,1506.84639,0,
5/11/2015,2704.846,,1489.299,0,
5/12/2015,2711.719,,1494.05,0,
5/13/2015,2678.068,,1467.917,0,
5/14/2015,2662.5102,,1474.768,0,
5/15/2015,2676.067,,1481.263175,0,
5/16/2015,2621.271,,1472.753,0,
5/17/2015,2422.881,,1499.242,0,
5/18/2015,2314.312,,1458.893,0,
5/19/2015,1747.324,,1429.618,0,
5/20/2015,1771.091,,1478.311,0,
5/21/2015,1763.017,,1454.734,0,
5/22/2015,1759.035,,1445.663,0,
5/23/2015,1737.701,,1429.222,0,
5/24/2015,1717.162,,1423.674,0,
5/25/2015,1722.281,,1448.886,0,
5/26/2015,1726.769,,1474.170685,0,
5/27/2015,1719.705,,1485.56,0,
5/28/2015,1714.382,,1469.571735,861.507771,
5/29/2015,1710.172,,1206.48,1339.566,
5/30/2015,1672.51,,812.7366,1375.989,
5/31/2015,1602.125,,801.7457,1330.275,
6/1/2015,1594.065,,827.1409,1332.444,
6/2/2015,1637.779,,862.6363,1368.041,
6/3/2015,1562.936,,846.1317,1320.028,
6/4/2015,1373.225,,840.9462,1287.303,
6/5/2015,1329.397,,863.7084,1319.889,
6/6/2015,1392.153,,905.6593,1376.87,
6/7/2015,1381.107,,917.0157,1370.633,
6/8/2015,1378.947,,898.0125,1371.343,
6/9/2015,1384.743,,886.9899,1377.852,
6/10/2015,1304.22,,914.0878,1364.007,
6/11/2015,1430.426,,914.0476,1366.521,
6/12/2015,944.3942,,956.7763,1361.799,
6/13/2015,389.0345,,1027.167,1181.728,197
6/14/2015,1192.4354,,1026.865,940.6687,87
6/15/2015,1198.151,,1021.307,737.0043,316
6/16/2015,1213.053,,1026.324,947.5739,147
6/17/2015,1206.742,,1017.146,940.0439,530
6/18/2015,1215.6685,,1019.7765,941.3702,239
6/19/2015,1067.625,,975.582,927.0133,791
6/20/2015,945.2945,,908.3445,936.8588,360
6/21/2015,937.5222,,841.89,924.8465,
6/22/2015,913.3344,,915.0956,896.8721,
6/23/2015,903.6241,,923.5136,879.8015,
6/24/2015,796.9443,,816.5532,777.1165,
6/25/2015,959.6497,,979.6427,941.1447,
6/26/2015,956.9504,,977.6195,940.2911,
6/27/2015,940.32,,958.8803,928.2418,
6/28/2015,919.3503,,937.5172,902.9799,
6/29/2015,888.8817,,894.4279,861.6835,
6/30/2015,957.5914,,973.4133,939.624,
7/1/2015,947.3743,,964.4438,935.8987,
7/2/2015,946.9557,,962.6326,936.568,
7/3/2015,924.04,,937.551,907.04311,
7/4/2015,924.6191,,936.7437,905.3694,
7/5/2015,921.8045,,933.1387,900.9258,
7/6/2015,945.0546,,957.6889,931.2425,
7/7/2015,944.42709,,956.1871,928.9105,
7/8/2015,932.6623,,949.124,920.9554,
7/9/2015,939.3715,,951.5209,924.341,
7/10/2015,944.5464,,954.8071,927.3123,
7/11/2015,952.9543,,963.2037,935.2472,
7/12/2015,929.7311,,937.2712,907.2661,
7/13/2015,911.3793,,915.5832,881.2594,
7/14/2015,901.4559,,927.9303,890.6232,
7/15/2015,935.9885,,944.0982,921.94481,
7/16/2015,931.2806,,937.2573,917.3167,
7/17/2015,948.6622,,956.6492,934.6066,
7/18/2015,963.59117,,971.001,931.23826,
7/19/2015,919.9196,,925.5737,901.1776,
7/20/2015,878.0419,,878.855,852.9825,
7/21/2015,949.9921,,956.8074,920.5178,
7/22/2015,947.3613,,952.8502,932.6666,
7/23/2015,937.8914,,942.288,918.752,
7/24/2015,917.3179,,919.3524,896.3482,
7/25/2015,955.1749,,959.8032,931.4366,
7/26/2015,961.6783,,965.8181,933.183,
7/27/2015,956.3522,,958.454,929.5372,
7/28/2015,945.1789,,944.7208,920.4632,
7/29/2015,944.13132,,941.7621,916.1174,
7/30/2015,941.5723,,938.0463,910.7909,
7/31/2015,948.129,,944.4151,917.0779,
8/1/2015,914.674,,907.6229,869.425,
8/2/2015,910.1907,,901.2681,859.3688,
8/3/2015,956.8398,,953.3423,917.2291,
8/4/2015,944.952,,940.0235,902.035,
8/5/2015,960.676,,956.6489,917.0386,
8/6/2015,957.813,,951.3949,914.7188,
8/7/2015,956.2801,,946.3619,912.5507,
8/8/2015,621.5778,,637.2336,587.3571,
8/9/2015,954.4626,,960.0268,904.0419,
8/10/2015,957.0186,,958.2161,909.0224,
8/11/2015,948.4684,,923.2905,898.6035,
8/12/2015,930.2942,,929.8297,873.0294,
8/13/2015,912.5832,,908.7883,846.4971,
8/14/2015,941.9448,,939.2223,888.087,
8/15/2015,945.2346,,941.1533,858.344,
8/16/2015,942.3287,,657.8901,872.7194,
8/17/2015,950.6289,,717.9146,885.5807,
8/18/2015,929.1479,,701.4238,862.004,
8/19/2015,933.2228,,703.4919,872.4194,
8/20/2015,949.4333,,724.1464,816.4622,
8/21/2015,954.2469,,730.5884,795.8994,
8/22/2015,957.5311,,823.7739,644.4361,
8/23/2015,944.3694,,963.7142,846.4716,
8/24/2015,854.3694,,848.2299,703.6187,
8/25/2015,937.4959,,944.5343,800.9945,
8/26/2015,917.2609,,920.3365,668.5894,
8/27/2015,917.8317,,918.7942,1344.913,
8/28/2015,964.4993,,944.9699,1692.742,
8/29/2015,979.8779,,952.5567,934.7299,
8/30/2015,955.7249,,924.988,907.6354,
8/31/2015,978.2577,,945.0177,931.8237,
9/1/2015,979.3429,,939.7586,932.1494,
9/2/2015,979.6527,,936.848,930.9521,
9/3/2015,982.2739,,937.4224,932.9579,
9/4/2015,974.2814,,926.13,922.372,
9/5/2015,983.9487,,936.3088,934.3737,
9/6/2015,984.5724,,936.4118,934.6341,
9/7/2015,985.1855,,935.4378,934.586,
9/8/2015,986.555,,936.5865,936.5846,
9/9/2015,988.2717,,936.5461,937.4066,
9/10/2015,982.50565,,928.5621,928.5286,
9/11/2015,968.7894,,911.3424,911.4478,
9/12/2015,974.5356,,905.2643,918.176,
9/13/2015,967.6579,,893.7678,909.1319,
9/14/2015,944.9588,,880.7862,882.8259,604.874
9/15/2015,971.8831,,903.8298,924.9769,984.725
9/16/2015,982.1774,,902.6599,923.821,961.64
9/17/2015,983.9786,,902.6854,926.8901,986.584
9/18/2015,979.5419,,908.4384,939.5599,991.74
9/19/2015,944.2121,,904.816,932.4838,985.654
9/20/2015,971.4528,,901.0873,932.9564,984.254
9/21/2015,973.0172,,893.3047,931.6541,921.45
9/22/2015,964.0666,,874.6056,902.2956,942.3647
9/23/2015,976.7868,,891.9301,923.1622,972.541
9/24/2015,974.4443,,1556.106,919.1664,987.654
9/25/2015,976.5344,,1350.584,928.4232,965.64
9/26/2015,971.6314,,981.562,928.96606,966.325
9/27/2015,978.0292,,985.9512,920.65,986.65
9/28/2015,978.1141,,985.4195,920.487,978.64
9/29/2015,976.9368,,984.2936,921.1957,952.1254
9/30/2015,976.5509,,984.3574,917.4093,948.3654
10/1/2015,977.8373,,985.7895,920.5536,957.34
10/2/2015,972.5211,,979.6481,913.4854,948.4
10/3/2015,970.1257,,978.8113,917.3947,955
10/4/2015,982.1554,,925.161663,922.103,948
10/5/2015,977.3391,,901.5058,921.6545,957
10/6/2015,977.937,,898.9741,917.5756,951
10/7/2015,979.1443,,896.3148,917.4144,933
10/8/2015,975.6917,,876.7233,910.9051,939
10/9/2015,975.4424,,879.1348,915.6752,945
10/10/2015,974.6547,,873.7795,910.5778,957
10/11/2015,971.391,,876.8956,912.8182,944
10/12/2015,971.1342,,867.5217,903.5001,956
10/13/2015,979.1456,,877.449,913.5135,950
10/14/2015,979.9352,,880.5919,914.1983,945
10/15/2015,976.4887,,1072.285,908.1521,950
10/16/2015,978.0857,,1259.116,910.0313,937
10/17/2015,977.1611,,1255.257,909.1396,948
10/18/2015,965.9993,,1231.822,895.1118,964
10/19/2015,971.3571,,1240.66,901.8385,944
10/20/2015,968.6024,,1229.497,895.0145,939
10/21/2015,968.4613,,1228.6,900.6525,961
10/22/2015,971.3746,,1233.178,923.9402,957
10/23/2015,975.7211,,1242.029,928.5002,971
10/24/2015,978.4349,,1245.257,931.7382,970
10/25/2015,970.5208,,1228.333,921.2728,963
10/26/2015,974.2131,,1234.625,925.2339,958
10/27/2015,976.3254,,1238.533,926.6195,963
10/28/2015,974.3287,,1234.329,923.6986,972
10/29/2015,971.6687,,1227.307,919.8227,970
10/30/2015,971.915,,1229.569,920.7473,964
10/31/2015,970.13,,1225.424,920.6271,960
11/1/2015,973.89,,1225.221,921.2146,958
11/2/2015,971.8964,,1217.745,917.71,965
11/3/2015,971.611,,1217.423,916.8436,963
11/4/2015,977.9475,,1232.989,925.9813,970
11/5/2015,967.3344,,1205.332,910.4934,952
11/6/2015,978.3591,,1210.076,924.5605,954
11/7/2015,929.2766,,1150.703,883.5665,964
11/8/2015,969.0588,,1191.506,918.2663,966
11/9/2015,968.5169,,1191.102,919.7654,962
11/10/2015,967.0688,,1184.16,918.2198,960
11/11/2015,965.5209,,1160.051,903.6828,945
11/12/2015,975.3928,,1179.877,918.4299,949
11/13/2015,973.269,,1174.453,917.8069,973
11/14/2015,964.7026,,1174.465,919.6353,965
11/15/2015,956.9875,,1031.206,918.6492,984
11/16/2015,954.1239,,1233.647,917.7491,972
11/17/2015,954.5008,,1201.839,907.6758,962
11/18/2015,967.6166,,1174.048,901.6129,948
11/19/2015,969.0978,,1168.747,903.8509,942
11/20/2015,944.1108,,1123.237,871.7504,932
11/21/2015,944.6879,,1121.529,872.9858,917
11/22/2015,957.8927,,1134.279,886.9917,931
11/23/2015,955.773,,1122.765,881.9924,932
11/24/2015,955.2079,,1117.204,880.3562,941
11/25/2015,952.7086,,1103.019,1716.686,942.2104
11/26/2015,954.18288,,1103.144,932.2283,941.4132
11/27/2015,959.0377,,1102.788,936.8644,939.9268
11/28/2015,950.898,,1082.939,927.5467,932.0747
11/29/2015,946.5791,,1079.15,922.3908,930.3094
11/30/2015,935.304,,1057.168,910.3994,922.5969
12/1/2015,926.8004,,1438.9,900.2847,913.7915
12/2/2015,1139.093,,1185.535,907.0103,919.3609
12/3/2015,1338.765,,1218.581,911.5663,920.788
12/4/2015,1331.892387,,1222.727903,913.4497035,923.3441
12/5/2015,1361.698,,1263.485,941.8919,940.5536
12/6/2015,1364.007,,1266.037,945.0582,939.9222
12/7/2015,1359.36,,1261.281,1173.637,1129.872
12/8/2015,1360.265,,1263.704,1364.97,1272.398
12/9/2015,1342.589,,1241.948,1344.324,1264.584
12/10/2015,1326.567,,1223.57,1325.661,1239.309
12/11/2015,1352.758,,1257.754,1352.916,1214.885
12/12/2015,1352.7,,1258.039,1351.951,1217.878
12/13/2015,1353.311,,1260.072,1352.346,1296.728
12/14/2015,1342.099,,1245.098,1341.059,1322.499
12/15/2015,1347.577,,1253.535,1345.508,1344.642
12/16/2015,1361.146,,1277.557,1358.479,1326.885
12/17/2015,1767.107,,1341.82,1769.8,1305.38
12/18/2015,1917.12,,1275.912,1915.837,1267.829
12/19/2015,1907.718,,1273.073,1895.7036,1273.847
12/20/2015,1899.698,,1270.158,1872.624,1240.8288
12/21/2015,1891.318,,1270,1871.195,1216.849
12/22/2015,1881.512,,1269.84,1853.528,1266.278199
12/23/2015,1869.255,,1267.28,1843.298,1233.233
12/24/2015,1857.16,,1261.902,1827.608,1245.133
12/25/2015,1844.823,,1262.961,1809.911,1242.6
12/26/2015,1835.253,,1263.285,1796.01,1225.123
12/27/2015,1828.736,,1260.955,1781.721,1221.432
12/28/2015,1818.476,,1229.518,1739.766,1205.404
12/29/2015,1787.356,,1191.962,1679.304,1185.847
12/30/2015,1788.643,,1202.548,1670.838,1197.965
12/31/2015,1776.878,,1196.148,1660.534,1192.532
1/1/2016,1743.088,,1175.245,1607.492,1173.764
1/2/2016,1718.55,,1166.4,1579.765,1158.694
1/3/2016,1768.42,,1214.748,1652.401,1217.884
1/4/2016,1769.375,,1217.435,1662.605,1229.379
1/5/2016,1759.491,,1217.519,1654.442,1231.11
1/6/2016,1778.419,,1237.324,1690.354,1234.22
1/7/2016,1761.20117,,1225.33337,1675.39616,1231.73473
1/8/2016,1745.72543,,1217.39425,1662.78666,1228.34732
1/9/2016,1686.38757,,1169.09603,1598.38712,1188.17934
1/10/2016,1656.2416,,1154.631,1572.72543,1177.41532
1/11/2016,1684.02575,,1186.46728,1608.85148,1202.46823
1/12/2016,1715.227,,1211.665,1674.469,1228.575
1/13/2016,1707.731,,1207.863,1681.598,1204.862
1/14/2016,1703.463,,1207.777,1684.56,1148.896
1/15/2016,1694.067,,1202.025,1682.879,1140.339
1/16/2016,1683.807,,1200.128,1681.981,1134.406
1/17/2016,1673.925,,1195.733,1681.059,1133.012
1/18/2016,1664.625,,1191.573,1681.009,1135.308
1/19/2016,1656.36,,1185.149,1680.398,1127.735
1/20/2016,1652.045,,1182.343,1679.26,1118.979
1/21/2016,1640.244,,1177.985,1678.927,1112.655
1/22/2016,1631.61944,,1170.679,1678.891,1102.34082
1/23/2016,1624.40732,,1164.883,1678.695,1115.8125
1/24/2016,1615.841,,1157.791,1676.39,1112.08083
1/25/2016,1607.273,,1152.659,1673.348,1099.14638
1/26/2016,1601.695,,1152.666,1674.077,1109.25988
1/27/2016,1594.817,,1148.41,1673.192,1110.80029
1/28/2016,1587.206,,1144.533,1673.065,1103.06984
1/29/2016,1579.432,,1138.197,1671.883,1109.00548
1/30/2016,1573.066,,1134.021,1671.203,1132.256
1/31/2016,1657.776,,1131.685,1670.841,1137.755
2/1/2016,1813.97,,1124.636,1669.257,1149.632
2/2/2016,1679.206,,1120.095,1667.868,1151.957
2/3/2016,1667.144,,1117.831,1667.178,1138.202
2/4/2016,1652.797,,1108.579,1664.67,1141.418
2/5/2016,1642.266,,1102.957,1663.601,1158.253
2/6/2016,1630.984,,1098.986,1662.597,1166.674
2/7/2016,1613.321,,1086.535,1657.218,1173.697
2/8/2016,1599.896,,1081.215,1651.727,1177.757
2/9/2016,1597.124,,1091.151,1660.742,1168.57
2/10/2016,1590.332,,1090.68,1658.962,1161.08
2/11/2016,1578.162,,1076.98,1653.805,1156.709
2/12/2016,1561.702,,1058.735,1644.767,1139.79
2/13/2016,1536.002,,1037.781,1628.767,1109.242
2/14/2016,1554.257,,1064.938,1649.473,1236.308
2/15/2016,1489.388,,1023.135,1607.617,1250.134
2/16/2016,1548.137,,1073.22,1653.141,1282.215
2/17/2016,1543.01,,1073.843,1650.849,1285.884
2/18/2016,1532.593,,1064.212,1643.947,1298.555
2/19/2016,1539.103,,1220.124,1649.495,1305.163
2/20/2016,1528.306,,1239.846,1642.233,1302.144
2/21/2016,1516.973,,1233.948,1634.59,1298.251
2/22/2016,1519.317,,1234.367,1636.98,1306.024
2/23/2016,1537.001,,1242.073,1646.615,1322.976
2/24/2016,1541.48982,,1241.014,1648.49,1331.842
2/25/2016,1542.009,,1240.595,1649.226,1326.831
2/26/2016,1544.811,,1240.119,1649.861,1314.427
2/27/2016,1544.566,,1237.08,1648.883,1319.512
2/28/2016,1537.749,,1230.73,1646.942,1324.465
2/29/2016,1528.444,,1223.742,1640.846,1331.104
3/1/2016,1645.544,,1207.897,1622.425,1316.97132
3/2/2016,1659.617,,1201.325,1611.93,1306.625
3/3/2016,1647.837,,1201.895,1609.868,1298.063
3/4/2016,1638.217,,1203.27,1611.115,1276.146
3/5/2016,1640.179,,1216.84,1628.573,1286.476
3/6/2016,1623.646,,1209.608,1624.206,1294.411
3/7/2016,1602.493,,1199.285,1610.033,1279.494
3/8/2016,1589.611,,1197.638,1606.434,1290.527
3/9/2016,1580.072,,1198.587,1608.579,1295.297
3/10/2016,1565.751,,1194.799,1604.924,1298.155
3/11/2016,1548.826,,1189.559,1599.042,1297.008
3/12/2016,1535.683,,1189.502,1599.56,1287.747
3/13/2016,1512.828,,1182.974,1592.919,1279.62
3/14/2016,1460.39,,1250.496,1564.785,1209.379
3/15/2016,1541.146,,1221.04,1624.401,1210.682
3/16/2016,1540.06,,1222.291,1629.162,1269.98
3/17/2016,1529.737,,1217.182,1623.13,1274.719
3/18/2016,1526.189,,1217.037,1623.325,1285.781
3/19/2016,554.2993,,426.2054,735.241,400.9449
3/20/2016,1854.765,,1235.603,1812.469,1287.704
3/21/2016,1818.257,,1222.309,1803.907,1279.312
3/22/2016,1792.991,,1218.737,1787.518,1273.758
3/23/2016,1780.269,,1216.788,1775.474,1265.741
3/24/2016,1748.924,,1201.807,1723.442,1225.428
3/25/2016,1753.18,,1206.76,1744.87,1228.241
3/26/2016,1680.907,,1140.513,1670.407,1202.689
3/27/2016,1682.715,,1153.907,1662.059,1230.472
3/28/2016,1702.268,,1151.508,1662.888,1233.536
3/29/2016,1724.934,,1192.084,1686.505,1278.879
3/30/2016,1729.965,,1196.304,1680.838,1248.739
3/31/2016,1721.552,,1187.655,1661.844,1283.066
4/1/2016,1675.214,,1171.214,1638.835,1054.78
4/2/2016,1664.591,,1137.269,1584.55,1173.674
4/3/2016,1624.592,,1110.244,1533.628,1245.022
4/4/2016,1542.659,,1060.336,1434.124,1176.734
4/5/2016,1539.994,,1048.763,1403.095,1157.216
4/6/2016,785.9234,,485.4365,702.4358,559.1923
4/7/2016,0,,,,0
4/8/2016,830.5815,,743.7392,1111.158,384.55
4/9/2016,1641.942,,990.2118,1506.854,1231
4/10/2016,1728.098,,1078.068,1680.832,1202.7928
4/11/2016,1673.507,,1049.504,1645.049,1219.895
4/12/2016,1692.426,,762.3435,1672.863,1257.62
4/13/2016,908.1697,,505.9575,772.5806,884.8947
4/14/2016,1494.65,,963.2564,1471.129,1088.253
4/15/2016,1645.69,,1059.01,1646.59,938.7404
4/16/2016,1687.072,,1032.079,1611.123,1208.276
4/17/2016,1676.968,,1029.771,1613.77,1207.769
4/18/2016,1660.964,,1022.847,1588.624,1202.419
4/19/2016,1626.578,,999.7976,1532.763,1179.029
4/20/2016,1579.656,,970.4658,1465.625,1151.377
4/21/2016,1526.62,,647.3421,968.1036,742.5874
4/22/2016,2.016549,,0,0,0
4/23/2016,0,,0,0,0
4/24/2016,0,,0,0,0
4/25/2016,0,,0,0,0
4/26/2016,0,,0,0,0
4/27/2016,0,,0,0,0
4/28/2016,0,,0,0,0
4/29/2016,0,,0,0,0
4/30/2016,0,,0,0,0
5/1/2016,0,,0,0,0
5/2/2016,0,,0,0,0
5/3/2016,0,,0,0,0
5/4/2016,0,,0,0,0
5/5/2016,0,,0,0,0
5/6/2016,0,,0,0,0
5/7/2016,0,,0,0,0
5/8/2016,0,,0,0,0
5/9/2016,0,,0,0,0
5/10/2016,0,,0,0,0
5/11/2016,0,,0,0,0
5/12/2016,0,,0,0,0
5/13/2016,0,,0,0,0
5/14/2016,0,,0,0,0
5/15/2016,0,,0,0,0
5/16/2016,0,,0,0,0
5/17/2016,0,,0,0,0
5/18/2016,0,,0,0,0
5/19/2016,0,,0,0,0
5/20/2016,0,,0,0,0
5/21/2016,0,,0,0,0
5/22/2016,0,,0,0,0
5/23/2016,0,,0,0,0
5/24/2016,0,,0,0,0
5/25/2016,0,,0,0,0
5/26/2016,0,,0,0,0
5/27/2016,0,,0,0,0
5/28/2016,0,,0,0,0
5/29/2016,0,,0,0,0
5/30/2016,0,,0,0,0
5/31/2016,0,,0,0,0
6/1/2016,0,,0,0,0
6/2/2016,0,,0,0,0
6/3/2016,0,,0,0,0
6/4/2016,0,,0,0,0
6/5/2016,0,,0,0,0
6/6/2016,0,,0,0,0
6/7/2016,0,,0,0,0
6/8/2016,0,,0,0,0
6/9/2016,0,,0,0,0
6/10/2016,0,,0,0,0
6/11/2016,0,,0,0,0
6/12/2016,0,,0,0,0
6/13/2016,0,,0,0,0
6/14/2016,0,,0,0,0
6/15/2016,0,,0,0,0
6/16/2016,0,,0,0,0
6/17/2016,0,,0,0,0
6/18/2016,0,,0,0,0
6/19/2016,0,,0,0,0
6/20/2016,0,,0,0,0
6/21/2016,0,,0,0,0
6/22/2016,0,,0,0,0
6/23/2016,0,,0,0,0
6/24/2016,0,,0,0,0
6/25/2016,0,,0,0,0
6/26/2016,0,,0,0,0
6/27/2016,0,,0,0,0
6/28/2016,0,,0,0,0
6/29/2016,0,,0,0,0
6/30/2016,0,,0,0,0
7/1/2016,0,,0,0,0
7/2/2016,0,,0,0,0
7/3/2016,0,,0,0,0
7/4/2016,0,,0,0,0
7/5/2016,0,,0,0,0
7/6/2016,0,,0,0,0
7/7/2016,0,,0,0,0
7/8/2016,0,,0,0,0
7/9/2016,0,,0,0,0
7/10/2016,0,,0,0,0
7/11/2016,0,,0,0,0
7/12/2016,0,,0,0,0
7/13/2016,0,,0,0,0
7/14/2016,0,,0,0,0
7/15/2016,0,,0,0,0
7/16/2016,0,,0,0,0
7/17/2016,0,,0,0,0
7/18/2016,0,,0,0,0
7/19/2016,0,,0,0,0
7/20/2016,0,,0,0,0
7/21/2016,0,,0,0,0
7/22/2016,0,,0,0,0
7/23/2016,0,,0,0,0
7/24/2016,0,,0,0,0
7/25/2016,0,,0,0,0
7/26/2016,0,,0,0,0
7/27/2016,0,,0,0,0
7/28/2016,0,,0,0,0
7/29/2016,0,,0,0,0
7/30/2016,0,,0,0,0
7/31/2016,0,,0,0,0
8/1/2016,0,,0,0,0
8/2/2016,0,,0,0,0
8/3/2016,0,,0,0,0
8/4/2016,0,,0,0,0
8/5/2016,0,,0,0,0
8/6/2016,0,,0,0,0
8/7/2016,0,,0,0,0
8/8/2016,0,,0,0,0
8/9/2016,0,,0,0,0
8/10/2016,0,,0,0,0
8/11/2016,0,,0,0,0
8/12/2016,0,,0,0,0
8/13/2016,0,,0,0,0
8/14/2016,0,,0,0,0
8/15/2016,0,,0,0,0
8/16/2016,0,,0,0,0
8/17/2016,0,,0,0,0
8/18/2016,0,,0,0,0
8/19/2016,0,,0,0,0
8/20/2016,0,,0,0,0
8/21/2016,0,,0,0,0
8/22/2016,0,,0,0,0
8/23/2016,0,,0,0,0
8/24/2016,0,,0,0,0
8/25/2016,0,,0,0,0
8/26/2016,0,,0,0,0
8/27/2016,0,,0,0,0
8/28/2016,0,,0,0,0
8/29/2016,0,,0,0,0
8/30/2016,0,,0,0,0
8/31/2016,0,,0,0,0
9/1/2016,0,,0,405.1946081,0
9/2/2016,1106.443,,390.9305,1408.9,0
9/3/2016,1785.675,,1229.648,1491.173,458.7273
9/4/2016,1754.389,,1376.741,1528.891,1035.95
9/5/2016,1728.791,,1357.508,1484.456,925.4694
9/6/2016,1720.2259,,1351.078,1463.295,921.912
9/7/2016,1703.496,,1334.851,1429.781,916.1445
9/8/2016,1707.0357,,1345.075,1481.149,915.4223
9/9/2016,1707.498,,1346.922,1464.041,899.9715
9/10/2016,1763.13,,1403.885,1526.14,922.25
9/11/2016,1759.49,,1395.204,1495.823,921.2696
9/12/2016,1762.4281,,1398.429,1481.466,923.7048
9/13/2016,1761.069,,1391.928,1458.506,921.4118
9/14/2016,1753.84,,1385.262,1437.632,920.3437
9/15/2016,1760.967,,1392.279,1439.628,925.7066
9/16/2016,1716.741,,1342.796,1371.431,904.5465
9/17/2016,1706.04,,1326.8,1351.426,901.0638
9/18/2016,1730.427,,1328.886,1377.833,913.905
9/19/2016,1723.836,,1311.114,1363.005,913.8301
9/20/2016,1724.458,,1287.218,1357.693,914.3975
9/21/2016,1720.965,,1273.487,1349.148,913.9195
9/22/2016,1716.121,,1269.694,1342.802,911.848
9/23/2016,1714.444,,1257.044,1340.27,587.9954
9/24/2016,1704.335,,1238.779,1330.911,0
9/25/2016,1704.424,,1227.822,1336.714,0
9/26/2016,1693.936,410.3969,1207.145,1329.909,0
9/27/2016,1682.71,635.8391,1189.642,1325.499,0
9/28/2016,1696.3,651.342,1191.219,1372.134,0
9/29/2016,1689.339,668.37,1175.807,1471.31,0
9/30/2016,1665.89,685.458,1101.57,1475.319,0
10/1/2016,1615.446,710.431,1230.564,1411.22,0
10/2/2016,1609.387,713.094,1213.007,1402.239,0
10/3/2016,1606.954,767.955,1198.116,1386.897,0
10/4/2016,1598.834,776.349,1179.123,1374.706,0
10/5/2016,1587.902,775.897,1167.799,1364.304,0
10/6/2016,1583.45,789.26,1156.549,1359.055,0
10/7/2016,1573.669,794.704,1144.99,1348.595,0
10/8/2016,1575.533,804.021,1140.805,1356.464,0
10/9/2016,1573.416,810.6005,1133.966,1354.245,0
10/10/2016,1567.575,822.685,1130.79288,1349.77556,0
10/11/2016,1574.134,837.7376,1140.784,1470.879,0
