Well identifier,Surface,MD
Aguachica-2,REAL,0
Aguachica-2,UNCONFORMITY,2054.17
Aguachica-2,UMIR,2054.17
Aguachica-2,LA LUNA,2865.99
Aguachica-2,SALTO LIMESTONE,3952.15
Aguachica-2,SIMITI,4176.53
Aguachica-2,TABLAZO,4666.07
Aguachica-2,PAJA,4810.63
Aguachica-2,ROSABLANCA MARLSTONE,5032.93
Aguachica-2,ROSABLANCA LIMESTONE,5202.44
Aguachica-2,RB1 TOP,5233.28
Aguachica-2,RB2 TOP,5289.42
Aguachica-2,RB2 BASE,5312.23
Aguachica-2,TAMBOR,5707.15
Aguachica-2,TOTAL DEPTH,5733
Bandera-1,REAL,0
Bandera-1,SIMITI,3206.1
Bandera-1,TABLAZO,3916.58
Bandera-1,PAJA,4054.72
Bandera-1,ROSABLANCA MARLSTONE,4416.84
Bandera-1,ROSABLANCA LIMESTONE,4586.04
Bandera-1,RB1 TOP,4618.76
Bandera-1,RB2 TOP,4662.45
Bandera-1,RB2 BASE,4683.99
Bandera-1,TAMBOR,5080.44
Bandera-1,GIRON,5138.89
Caramelo-1,REAL,0
Caramelo-1,UNCONFORMITY,2683.99
Caramelo-1,LA LUNA,2683.99
Caramelo-1,SIMITI,3157.14
Caramelo-1,TABLAZO,3651.95
Caramelo-1,PAJA,3809.5
Caramelo-1,ROSABLANCA MARLSTONE,3998.42
Caramelo-1,ROSABLANCA LIMESTONE,4148
Caramelo-1,RB1 TOP,4688.41
Caramelo-1,RB2 TOP,4744.48
Caramelo-1,RB2 BASE,4781.86
Caramelo-1,TAMBOR,5195
Caramelo-1,GIRON,5213.25
Caramelo-2,REAL,0
Caramelo-2,SIMITI,3094.47
Caramelo-2,TABLAZO,3628.27
Caramelo-2,PAJA,3801.11
Caramelo-2,ROSABLANCA MARLSTONE,3999.42
Caramelo-2,ROSABLANCA LIMESTONE,4166.9
Caramelo-2,RB1 TOP,4199.3
Caramelo-2,RB2 TOP,4254.87
Caramelo-2,RB2 BASE,4275.99
Caramelo-2,TAMBOR,4689.93
Caramelo-2,GIRON,4705.04
Caramelo-2,TOTAL DEPTH,4812
Caramelo-3,UNCONFORMITY,2548.87
Caramelo-3,LA LUNA,2548.87
Caramelo-3,SALTO LIMESTONE,2856.97
Caramelo-3,SIMITI,3113.47
Caramelo-3,TABLAZO,3670.27
Caramelo-3,PAJA,3894.6
Caramelo-3,ROSABLANCA MARLSTONE,4215.24
Caramelo-3,ROSABLANCA LIMESTONE,4689.39
Caramelo-3,RB1 TOP,5006.01
Caramelo-3,RB2 TOP,6213
Caramelo-3,RB2 BASE,6782
Caramelo-3,TOTAL DEPTH,8540
Crisol-1,REAL,0
Crisol-1,UNCONFORMITY,2494.35
Crisol-1,LA LUNA,2494.35
Crisol-1,SALTO LIMESTONE,2748.58
Crisol-1,SIMITI,2968.81
Crisol-1,TABLAZO,3494.67
Crisol-1,PAJA,3704.2
Crisol-1,ROSABLANCA MARLSTONE,3878
Crisol-1,ROSABLANCA LIMESTONE,4042
Crisol-1,RB1 TOP,4074.52
Crisol-1,RB2 TOP,4119.54
Crisol-1,RB2 BASE,4150
Crisol-1,TOTAL DEPTH,4532
Crisol-2,REAL,0
Crisol-2,UNCONFORMITY,2529
Crisol-2,UMIR,2529
Crisol-2,LA LUNA,2966
Crisol-2,SALTO LIMESTONE,3878
Crisol-2,SIMITI,4100
Crisol-2,TABLAZO,4618
Crisol-2,PAJA,4834
Crisol-2,ROSABLANCA MARLSTONE,5004
Crisol-2,ROSABLANCA LIMESTONE,5181
Crisol-2,RB1 TOP,5215
Crisol-2,RB2 TOP,5271
Crisol-2,RB2 BASE,5289
Crisol-2,TAMBOR,5696
Crisol-2,GIRON,5716
Crisol-2,TOTAL DEPTH,5724
Crisol-3,REAL,0
Crisol-3,UNCONFORMITY,2900.54
Crisol-3,LA LUNA,2900.54
Crisol-3,SALTO LIMESTONE,3792.26
Crisol-3,SIMITI,4062
Crisol-3,TABLAZO,4524.88
Crisol-3,PAJA,4762.73
Crisol-3,ROSABLANCA MARLSTONE,4938
Crisol-3,ROSABLANCA LIMESTONE,5101
Crisol-3,RB1 TOP,5132.69
Crisol-3,RB2 TOP,5184.27
Crisol-3,RB2 BASE,5203.75
Crisol-3,TAMBOR,5603.67
Crisol-3,GIRON,5604
Crisol-3,TOTAL DEPTH,5640
La Estancia-1,REAL,0
La Estancia-1,TABLAZO,3818
La Estancia-1,PAJA,3998
La Estancia-1,ROSABLANCA MARLSTONE,4201
La Estancia-1,ROSABLANCA LIMESTONE,4361
La Estancia-1,RB1 TOP,4390
La Estancia-1,RB2 TOP,4440
La Estancia-1,RB2 BASE,4459
La Estancia-1,TOTAL DEPTH,4947
La Estancia- HST1,REAL,0
La Estancia- HST1,UNCONFORMITY,2655
La Estancia- HST1,LA LUNA,2655
La Estancia- HST1,SALTO LIMESTONE,3081.5
La Estancia- HST1,SIMITI,3342.76
La Estancia- HST1,TABLAZO,3839.62
La Estancia- HST1,PAJA,4059.16
La Estancia- HST1,ROSABLANCA MARLSTONE,4301.08
La Estancia- HST1,ROSABLANCA LIMESTONE,4618.92
La Estancia- HST1,RB1 TOP,4727.06
La Estancia- HST1,TOTAL DEPTH,6093
Norean-1,REAL,0
Norean-1,UNCONFORMITY,2376.57
Norean-1,UMIR,2376.57
Norean-1,LA LUNA,2540.02
Norean-1,SALTO LIMESTONE,4080.39
Norean-1,SIMITI,4337
Norean-1,TABLAZO,4815.53
Norean-1,PAJA,5159.64
Norean-1,ROSABLANCA MARLSTONE,5487.4
Norean-1,ROSABLANCA LIMESTONE,5787.4
Norean-1,RB1 TOP,5818.58
Norean-1,RB2 TOP,5867.64
Norean-1,RB2 BASE,5889.17
Norean-1,TOTAL DEPTH,5900
Preludio-1,REAL,0
Preludio-1,TABLAZO,4102
Preludio-1,PAJA,4315
Preludio-1,ROSABLANCA MARLSTONE,4487
Preludio-1,ROSABLANCA LIMESTONE,4657
Preludio-1,RB1 TOP,4689
Preludio-1,RB2 TOP,4740
Preludio-1,RB2 BASE,4763
Preludio-1,TAMBOR,5160
Preludio-1,TOTAL DEPTH,5340
Reposo-1,UNCONFORMITY,2073
Reposo-1,UMIR,2073
Reposo-1,SIMITI,3872
Reposo-1,TABLAZO,4771
Reposo-1,PAJA,4958
Reposo-1,ROSABLANCA MARLSTONE,5188.82
Reposo-1,ROSABLANCA LIMESTONE,5340.92
Reposo-1,RB1 TOP,5367.04
Reposo-1,RB2 TOP,5401.08
Sabal-1,REAL,0
Sabal-1,SIMITI,3822.44
Sabal-1,TABLAZO,4283.73
Sabal-1,PAJA,4499
Sabal-1,ROSABLANCA MARLSTONE,4687.6
Sabal-1,ROSABLANCA LIMESTONE,4864.56
Sabal-1,RB1 TOP,4891.77
Sabal-1,RB2 TOP,4951.59
Sabal-1,RB2 BASE,4968.57
Sabal-1,TOTAL DEPTH,5330
Toposi-1,REAL,0
Toposi-1,UNCONFORMITY,2544.57
Toposi-1,LA LUNA,2544.57
Toposi-1,SIMITI,3139.99
Toposi-1,TABLAZO,3670.16
Toposi-1,PAJA,3810.84
Toposi-1,ROSABLANCA MARLSTONE,4059.18
Toposi-1,ROSABLANCA LIMESTONE,4244.23
Toposi-1,RB1 TOP,4277.16
Toposi-1,RB2 TOP,4328.93
Toposi-1,RB2 BASE,4355.18
Toposi-1,TAMBOR,4760.55
Toposi-1,GIRON,4779.13
Toposi-1,TOTAL DEPTH,4817
Toposi-2,REAL,0
Toposi-2,UNCONFORMITY,2503.73
Toposi-2,LA LUNA,2503.73
Toposi-2,SIMITI,3063.26
Toposi-2,TABLAZO,3576.53
Toposi-2,PAJA,3700.05
Toposi-2,ROSABLANCA MARLSTONE,3953.93
Toposi-2,ROSABLANCA LIMESTONE,4117.28
Toposi-2,RB1 TOP,4150
Toposi-2,RB2 TOP,4200
Toposi-2,RB2 BASE,4224
Toposi-2,TAMBOR,4628.16
Toposi-2,TOTAL DEPTH,4640
Toposi-2HST1,UNCONFORMITY,2512
Toposi-2HST1,LA LUNA,2512
Toposi-2HST1,SALTO LIMESTONE,2843
Toposi-2HST1,SIMITI,3075
Toposi-2HST1,TABLAZO,3594
Toposi-2HST1,PAJA,3737
Toposi-2HST1,ROSABLANCA MARLSTONE,4070
Toposi-2HST1,ROSABLANCA LIMESTONE,4644
Toposi-2HST1,TOTAL DEPTH,6737
